Date,Season,Region,Site_j,Site,Point,Lat,Long,Depth,Type,Jap_name,Species,Cover,DW_g_m2,Source,Person
2023/7/17,Flourish,Hokkaido,北海道厚岸町愛冠,Akkeshi,Aikappu,43.022435,144.838022,0.6,Uganomoku,Uganomoku,Cystoseira hakodatensis,100,902.8976,BC_project,Sato
2023/7/17,Flourish,Hokkaido,北海道厚岸町愛冠,Akkeshi,Aikappu,43.022435,144.838022,0.5,Uganomoku,Uganomoku,Cystoseira hakodatensis,80,1276.5104,BC_project,Sato
2023/7/17,Flourish,Hokkaido,北海道厚岸町愛冠,Akkeshi,Aikappu,43.022435,144.838022,0.6,Uganomoku,Uganomoku,Cystoseira hakodatensis,60,840.6288,BC_project,Sato
2023/7/17,Flourish,Hokkaido,北海道厚岸町愛冠,Akkeshi,Aikappu,43.022435,144.838022,0.5,Uganomoku,Uganomoku,Cystoseira hakodatensis,20,249.0752,BC_project,Sato
2023/7/17,Flourish,Hokkaido,北海道厚岸町愛冠,Akkeshi,Aikappu,43.022435,144.838022,0.6,Uganomoku,Uganomoku,Cystoseira hakodatensis,40,1027.4352,BC_project,Sato
2023/7/17,Flourish,Hokkaido,北海道厚岸町愛冠,Akkeshi,Aikappu,43.022435,144.838022,0.2,Uganomoku,Uganomoku,Cystoseira hakodatensis,10,140.1048,BC_project,Sato
2018/5/14,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-01,38.33215278,138.5138389,1,Mix,"Nokogirimoku; Fushisujimoku, Yanagimoku; Yoremoku",,84,1188.612,Sadochiku_mobachosa,Hamaoka
2018/5/14,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-01,38.33215278,138.5138389,3,Mix,"Nokogirimoku; Fushisujimoku, Isomoku; Yoremoku",,60,374.628,Sadochiku_mobachosa,Hamaoka
2018/5/14,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-01,38.33215278,138.5138389,5,Mix,"Togemoku; Fushisujimoku,Yanagimoku; Yoremoku",,61,433.047,Sadochiku_mobachosa,Hamaoka
2018/5/14,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-01,38.34008056,138.5151611,7,Mix,,,80,987.936,Sadochiku_mobachosa,Hamaoka
2018/5/14,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-01,38.34008056,138.5151611,12,Mix,,,50,350.46,Sadochiku_mobachosa,Hamaoka
2018/5/14,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-01,38.34008056,138.5151611,20,Mix,,,60,298.554,Sadochiku_mobachosa,Hamaoka
2018/5/30,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-02,38.33652222,138.4832889,1,Mix,,,90,1333.137,Sadochiku_mobachosa,Hamaoka
2018/5/30,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-02,38.33652222,138.4832889,3,Mix,,,80,685.659,Sadochiku_mobachosa,Hamaoka
2018/5/30,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-02,38.33652222,138.4832889,5,Mix,,,3,,Sadochiku_mobachosa,Hamaoka
2018/5/30,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-02,38.33793333,138.4826694,7,Mix,,,20,95.526,Sadochiku_mobachosa,Hamaoka
2018/5/30,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-02,38.33793333,138.4826694,12,Mix,,,3,12.882,Sadochiku_mobachosa,Hamaoka
2018/5/30,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-02,38.33793333,138.4826694,20,Mix,,,5,32.685,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-03,38.3152,138.4638083,1,Mix,,,10,153.366,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-03,38.3152,138.4638083,3,Mix,,,73,427.074,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-03,38.3152,138.4638083,5,Mix,,,10,103.098,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-03,38.31825556,138.4590611,7,Mix,,,23,293.655,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-03,38.31825556,138.4590611,12,Mix,,,50,349.911,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-03,38.31825556,138.4590611,20,Mix,,,9,21.954,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-04,38.29206944,138.4428056,1,Mix,,,30,91.05,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-04,38.29206944,138.4428056,3,Mix,,,40,465.435,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-04,38.29206944,138.4428056,5,Mix,,,73,531.819,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-04,38.29629444,138.4336889,7,Mix,,,93,636.111,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-04,38.29629444,138.4336889,12,Mix,,,43,262.656,Sadochiku_mobachosa,Hamaoka
2018/5/15,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-04,38.29629444,138.4336889,20,Mix,,,50,215.979,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-05,38.25659722,138.430575,1,Mix,,,100,1040.514,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-05,38.29629444,138.4336889,3,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-05,38.29629444,138.4336889,5,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-05,38.26551667,138.422675,7,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-05,38.26551667,138.422675,12,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-05,38.26551667,138.422675,20,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-06,38.25124444,138.3976333,1,Mix,,,50,516.303,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-06,38.25124444,138.3976333,3,Mix,,,6,32.547,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-06,38.25124444,138.3976333,5,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/22,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-06,38.25251389,138.3965,7,Mix,,,23,89.199,Sadochiku_mobachosa,Hamaoka
2018/5/23,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-06,38.25251389,138.3965,12,Mix,,,40,185.793,Sadochiku_mobachosa,Hamaoka
2018/5/23,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-06,38.25251389,138.3965,20,Mix,,,20,67.719,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-07,38.22785556,138.3783972,1,Mix,,,40,54.951,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-07,38.22785556,138.3783972,3,Mix,,,20,67.728,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-07,38.22785556,138.3783972,5,Mix,,,5,47.397,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-07,38.23261944,138.3708444,7,Mix,,,33,420.663,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-07,38.23261944,138.3708444,12,Mix,,,35,126.288,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-07,38.23261944,138.3708444,20,Mix,,,30,158.475,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-08,38.20982778,138.356575,1,Mix,,,43,472.863,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-08,38.20982778,138.356575,3,Mix,,,16,32.388,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-08,38.20982778,138.356575,5,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/21,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-08,38.21321111,138.3506444,7,Mix,,,3,35.976,Sadochiku_mobachosa,Hamaoka
2018/5/28,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-08,38.21321111,138.3506444,12,Mix,,,63,255.465,Sadochiku_mobachosa,Hamaoka
2018/5/28,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-08,38.21321111,138.3506444,20,Mix,,,43,302.706,Sadochiku_mobachosa,Hamaoka
2018/5/27,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-09,38.19295,138.3254028,1,Mix,,,10,107.085,Sadochiku_mobachosa,Hamaoka
2018/5/27,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-09,38.19295,138.3254028,3,Mix,,,23,156.261,Sadochiku_mobachosa,Hamaoka
2018/5/27,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-09,38.19295,138.3254028,5,Mix,,,20,127.002,Sadochiku_mobachosa,Hamaoka
2018/5/27,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-09,38.19752222,138.3173056,7,Mix,,,6,22.335,Sadochiku_mobachosa,Hamaoka
2018/5/27,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-09,38.19752222,138.3173056,12,Mix,,,11,29.556,Sadochiku_mobachosa,Hamaoka
2018/5/27,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-09,38.19752222,138.3173056,20,Mix,,,63,314.262,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-10,38.17259167,138.3132111,1,Mix,,,73,1096.986,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-10,38.17259167,138.3132111,3,Mix,,,70,132.288,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-10,38.17259167,138.3132111,5,Mix,,,10,239.181,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-10,38.17536111,138.3080806,7,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/27,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-10,38.17536111,138.3080806,12,Mix,,,20,107.472,Sadochiku_mobachosa,Hamaoka
2018/5/27,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-10,38.17536111,138.3080806,20,Mix,,,10,118.605,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-11,38.15138611,138.3011278,1,Mix,,,96,1622.847,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-11,38.15138611,138.3011278,3,Mix,,,63,722.43,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-11,38.15138611,138.3011278,5,Mix,,,63,420.795,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-11,38.15540278,138.2914028,7,Mix,,,53,371.286,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-11,38.15540278,138.2914028,12,Mix,,,76,542.088,Sadochiku_mobachosa,Hamaoka
2018/5/26,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-11,38.15540278,138.2914028,20,Mix,,,50,312.681,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-12,38.12241389,138.2723556,1,Mix,,,40,183.945,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-12,38.12241389,138.2723556,3,Mix,,,,,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-12,38.12241389,138.2723556,5,Mix,,,3,11.664,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-12,38.12501111,138.2677028,7,Mix,,,6,21.018,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-12,38.12501111,138.2677028,12,Mix,,,40,241.812,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-12,38.12501111,138.2677028,20,Mix,,,14,55.224,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-13,38.09613889,138.2488194,1,Mix,,,6,38.112,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-13,38.09613889,138.2488194,3,Mix,,,70,453.324,Sadochiku_mobachosa,Hamaoka
2018/5/20,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-13,38.09613889,138.2488194,5,Mix,,,53,573.81,Sadochiku_mobachosa,Hamaoka
2018/5/20,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-13,38.09764167,138.2455278,7,Mix,,,56,592.368,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-13,38.09764167,138.2455278,12,Mix,,,50,252.333,Sadochiku_mobachosa,Hamaoka
2018/5/29,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-13,38.09764167,138.2455278,20,Mix,,,3,18.126,Sadochiku_mobachosa,Hamaoka
2018/5/25,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-14,38.06805278,138.2402806,1,Mix,,,3,2.322,Sadochiku_mobachosa,Hamaoka
2018/5/25,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-14,38.06805278,138.2402806,3,Mix,,,23,156.798,Sadochiku_mobachosa,Hamaoka
2018/5/25,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-14,38.06805278,138.2402806,5,Mix,,,5,56.1,Sadochiku_mobachosa,Hamaoka
2018/5/25,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-14,38.06920278,138.2357194,7,Mix,,,30,188.226,Sadochiku_mobachosa,Hamaoka
2018/5/25,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-14,38.06920278,138.2357194,12,Mix,,,5,22.008,Sadochiku_mobachosa,Hamaoka
2018/5/25,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-14,38.06920278,138.2357194,20,Mix,,,13,105.024,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-15,38.03761111,138.2352139,1,Mix,,,3,63.852,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-15,38.03761111,138.2352139,3,Mix,,,5,11.649,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-15,38.03761111,138.2352139,5,Mix,,,30,90.441,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-15,38.03732222,138.2158889,7,Mix,,,70,411.147,Sadochiku_mobachosa,Hamaoka
2018/6/3,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-15,38.03732222,138.2158889,12,Mix,,,40,194.304,Sadochiku_mobachosa,Hamaoka
