Date,Season,Region,Site_j,Site,Point,Lat,Long,Depth,Type,Jap_name,Species,Cover,DW_g_m2,Source,Person
2018/6/3,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-15,38.03732222,138.2158889,20,Mix,,,73,185.049,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-16,38.01936389,138.2234639,1,Mix,,,20,59.073,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-16,38.01936389,138.2234639,3,Mix,,,30,95.178,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-16,38.01936389,138.2234639,5,Mix,,,13,109.29,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-16,38.01893056,138.2179694,7,Mix,,,10,137.388,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-16,38.01893056,138.2179694,12,Mix,,,20,20.262,Sadochiku_mobachosa,Hamaoka
2018/5/24,Flourish,NorthJapanSea,新潟県佐渡市,Sado,L-16,38.01893056,138.2179694,20,Mix,,,6,179.217,Sadochiku_mobachosa,Hamaoka
2023/6/27,Flourish,CentralPacific,千葉県鴨川市小湊,Kamogawa,Kominato,35.12060586,140.1846858,2,Oobamoku,Oobamoku,Sargassum ringgoldianum,100,3118.728778,BC_project,Sato
2023/6/27,Flourish,CentralPacific,千葉県鴨川市小湊,Kamogawa,Kominato,35.12060586,140.1846858,2.5,Oobamoku,Oobamoku,Sargassum ringgoldianum,70,960,BC_project,Sato
2023/6/27,Flourish,CentralPacific,千葉県鴨川市小湊,Kamogawa,Kominato,35.12060586,140.1846858,2.5,Oobamoku,Oobamoku,Sargassum ringgoldianum,40,768,BC_project,Sato
2023/6/27,Flourish,CentralPacific,千葉県鴨川市小湊,Kamogawa,Kominato,35.12060586,140.1846858,2.5,Oobamoku,Oobamoku,Sargassum ringgoldianum,15,48,BC_project,Sato
2023/6/27,Flourish,CentralPacific,千葉県鴨川市小湊,Kamogawa,Kominato,35.12060586,140.1846858,2.5,Oobamoku,Oobamoku,Sargassum ringgoldianum,100,1690.52588,BC_project,Sato
2023/6/27,Flourish,CentralPacific,千葉県鴨川市小湊,Kamogawa,Kominato,35.12060586,140.1846858,1,Oobamoku,Oobamoku,Sargassum ringgoldianum,50,1232,BC_project,Sato
2020/9/16,Decline,SouthJapanSea,山口県下関市豊北町粟野（平瀬）,Shimonoseki,山口県下関市豊北町粟野（平瀬）,34.3536,130.9461,1.6,Yatsumatamoku,Yatsumatamoku,Sargassum patens,60,678.9,BC_project,Abe
2020/10/30,Decline,SouthJapanSea,山口県下関市豊浦町川棚（石島南岸）,Shimonoseki,山口県下関市豊浦町川棚（石島南岸）,34.1684,130.8957,5.4,Nokogirimoku,Nokogirimoku,Sargassum macrocarpum,40,485.6,BC_project,Abe
2021/10/28,Decline,SouthJapanSea,山口県下関市豊浦町川棚（石島南岸）,Shimonoseki,山口県下関市豊浦町川棚（石島南岸）,34.1678,130.8961,7,Nokogirimoku,Nokogirimoku,Sargassum macrocarpum,40,572.7,BC_project,Abe
2021/11/17,Decline,SouthJapanSea,山口県下関市豊北町粟野（大浦マルセ）,Shimonoseki,山口県下関市豊北町粟野（大浦マルセ）,34.353,130.9395,2.7,Yatsumatamoku,Yatsumatamoku,Sargassum patens,60,323.5,BC_project,Abe
2002/9/7,Decline,SouthJapanSea,島根県隠岐郡都万村,Oki,島根県隠岐郡都万村,36.19128625,133.212235,NA,Yatsumatamoku,Yatsumatamoku,Sargassum patens,60,808,BC_project,Abe
2021/4/23,Flourish,SouthJapanSea,山口県下関市豊北町粟野（平瀬）,Shimonoseki,山口県下関市豊北町粟野（平瀬）,34.3574,130.9552,3.1,Yatsumatamoku,Yatsumatamoku,Sargassum patens,90,1233.08,BC_project,Abe
2021/4/27,Flourish,SouthJapanSea,山口県下関市豊浦町小串（女島北西）,Shimonoseki,山口県下関市豊浦町小串（女島北西）,34.1798,130.9021,5.6,Akamoku,Akamoku,Sargassum horneri ,80,2676.3,BC_project,Abe
2021/5/18,Flourish,SouthJapanSea,山口県下関市豊浦町川棚（石島南岸）,Shimonoseki,山口県下関市豊浦町川棚（石島南岸）,34.1685,130.8954,7.6,Nokogirimoku,Nokogirimoku,Sargassum macrocarpum,50,1548,BC_project,Abe
2006/5/22,Flourish,SouthJapanSea,山口県長門市仙崎青海島 ,Shimonoseki,山口県長門市仙崎青海島 ,34.42461405,131.1885268,NA,Narasamo,Narasamo,Sargassum nigrifolium,50,721.2,JuuyoushicchiDB,Shimabukuro
2021/4/17,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-20ｍ,33.79943867,132.2475134,,Mix,,,40,558,PARI,Watanabe
2021/4/17,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-30ｍ,33.79943867,132.2475134,,Mix,,,80,1009.8,PARI,Watanabe
2021/4/17,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-40ｍ,33.79943867,132.2475134,,Mix,,,80,1249.2,PARI,Watanabe
2021/4/17,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-50ｍ,33.79943867,132.2475134,,Mix,,,80,3486.6,PARI,Watanabe
2021/4/17,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-60ｍ,33.79943867,132.2475134,,Mix,,,75,618,PARI,Watanabe
2021/5/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-50ｍ,33.79943867,132.2475134,,Mix,,,80,525.6,PARI,Watanabe
2021/5/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-60ｍ,33.79943867,132.2475134,,Mix,,,50,375,PARI,Watanabe
2021/5/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-70ｍ,33.79943867,132.2475134,,Mix,,,43,273,PARI,Watanabe
2021/5/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,43,546,PARI,Watanabe
2021/5/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-90ｍ,33.79943867,132.2475134,,Mix,,,80,984,PARI,Watanabe
2021/6/10,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-40ｍ,33.79943867,132.2475134,,Mix,,,50,901.2,PARI,Watanabe
2021/6/10,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-50ｍ,33.79943867,132.2475134,,Mix,,,5,218.4,PARI,Watanabe
2021/6/10,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-60ｍ,33.79943867,132.2475134,,Mix,,,55,604.8,PARI,Watanabe
2021/6/10,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-70ｍ,33.79943867,132.2475134,,Mix,,,35,660.6,PARI,Watanabe
2021/6/10,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,63,559.8,PARI,Watanabe
2021/7/14,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-50ｍ,33.79943867,132.2475134,,Mix,,,3,70.8,PARI,Watanabe
2021/7/14,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-60ｍ,33.79943867,132.2475134,,Mix,,,45,309,PARI,Watanabe
2021/7/14,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-70ｍ,33.79943867,132.2475134,,Mix,,,28,383.4,PARI,Watanabe
2021/7/14,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,80,909,PARI,Watanabe
2021/7/14,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-90ｍ,33.79943867,132.2475134,,Mix,,,60,296.4,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-50ｍ,33.79943867,132.2475134,,Mix,,,66,774.6,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-60ｍ,33.79943867,132.2475134,,Mix,,,63,2592,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,90,2520,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-90ｍ,33.79943867,132.2475134,,Mix,,,90,1411.2,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-40ｍ,33.79943867,132.2475134,,Mix,,,83,1524,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-50ｍ,33.79943867,132.2475134,,Mix,,,60,975,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-60ｍ,33.79943867,132.2475134,,Mix,,,65,1290,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-70ｍ,33.79943867,132.2475134,,Mix,,,73,2175,PARI,Watanabe
2022/2/12,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,60,480,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-50ｍ,33.79943867,132.2475134,,Mix,,,55,2426.4,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-60ｍ,33.79943867,132.2475134,,Mix,,,80,577.2,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-70ｍ,33.79943867,132.2475134,,Mix,,,50,1704,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,80,1359.6,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-90ｍ,33.79943867,132.2475134,,Mix,,,80,1915.2,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-40ｍ,33.79943867,132.2475134,,Mix,,,75,2493,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-50ｍ,33.79943867,132.2475134,,Mix,,,70,1468.2,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-60ｍ,33.79943867,132.2475134,,Mix,,,80,900.6,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-70ｍ,33.79943867,132.2475134,,Mix,,,60,1605,PARI,Watanabe
2022/3/15,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,40,1058.4,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-50ｍ,33.79943867,132.2475134,,Mix,,,75,2684.4,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-60ｍ,33.79943867,132.2475134,,Mix,,,75,1119.6,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-70ｍ,33.79943867,132.2475134,,Mix,,,60,510,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,93,1400.4,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-90ｍ,33.79943867,132.2475134,,Mix,,,85,981.6,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-40ｍ,33.79943867,132.2475134,,Mix,,,75,907.2,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-50ｍ,33.79943867,132.2475134,,Mix,,,35,1032,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-60ｍ,33.79943867,132.2475134,,Mix,,,28,804,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L2-70ｍ,33.79943867,132.2475134,,Mix,,,70,840,PARI,Watanabe
2022/4/13,Flourish,SetoIslandSea,山口県柳井市平郡島,Heigun,L1-80ｍ,33.79943867,132.2475134,,Mix,,,48,587.4,PARI,Watanabe
2003/5/29,Flourish,EastChinaSea,福岡県宗像市大島加代鼻地先,Munakata,19_16_25_2003_5_1,33.9115,130.4486,0,AKAMOKU,AKAMOKU,Sargassum horneri,37.5,165.6,Akimoto T et al. 2008,Sato
2003/5/29,Flourish,EastChinaSea,福岡県宗像市大島加代鼻地先,Munakata,19_16_58_2003_5_1,33.9115,130.4486,3.2,ENDOMOKU,ENDOMOKU,Sargassum yendoi,2.5,45,Akimoto T et al. 2008,Sato
2007/2/27,Flourish,EastChinaSea,福岡県宗像市大島加代鼻地先,Munakata,19_16_37_2003_5_1,33.9115,130.4486,7,NOKOGIRIMOKU,NOKOGIRIMOKU,"	Sargassum macrocarpum",37.5,158.4,Akimoto T et al. 2008,Sato
2007/2/27,Flourish,EastChinaSea,福岡県宗像市大島加代鼻地先,Munakata,19_17_86_2007_2_1,33.9117,130.4489,9.7,NOKOGIRIMOKU,NOKOGIRIMOKU,"	Sargassum macrocarpum",37.5,154.2,Akimoto T et al. 2008,Sato
2007/2/27,Flourish,EastChinaSea,福岡県宗像市大島加代鼻地先,Munakata,19_18_67_2007_2_1,33.9117,130.4489,4.1,NOKOGIRIMOKU,NOKOGIRIMOKU,"	Sargassum macrocarpum",37.5,210,Akimoto T et al. 2008,Sato
2007/2/27,Flourish,EastChinaSea,福岡県宗像市大島加代鼻地先,Munakata,19_18_72_2007_2_1,33.9117,130.4489,4.6,NOKOGIRIMOKU,NOKOGIRIMOKU,"	Sargassum macrocarpum",37.5,103.2,Akimoto T et al. 2008,Sato
2003/5/29,Flourish,EastChinaSea,福岡県宗像市大島加代鼻地先,Munakata,19_16_45_2003_5_1,33.9115,130.4486,0,YANAGIMOKU,YANAGIMOKU,Sargassum coreanu,0,19.8,Akimoto T et al. 2008,Sato
2003/10/27,Flourish,EastChinaSea,鹿児島県薩摩川内市上甑町瀬上海鼠池,Satsumasendai,Line1,31.8634,129.8753,4.25,MAMETAWARA,MAMETAWARA,Sargassum piluliferum,100,253.24,JuuyoushicchiDB,Sato
2003/10/27,Flourish,EastChinaSea,鹿児島県薩摩川内市上甑町瀬上海鼠池,Satsumasendai,Line2,31.8634,129.8753,4.25,MAMETAWARA,MAMETAWARA,Sargassum piluliferum,100,255.8,JuuyoushicchiDB,Sato
2020/5/14,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,52,66.567,PARI,Watanabe
2020/5/14,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,0,0.0225,PARI,Watanabe
2020/5/14,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,42,48.3465,PARI,Watanabe
2020/5/14,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,1,7.8675,PARI,Watanabe
2020/5/14,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,31,36.7245,PARI,Watanabe
2020/5/14,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,0,0.597,PARI,Watanabe
2021/5/1,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,52,253.578,PARI,Watanabe
2021/5/1,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,1,5.016,PARI,Watanabe
2021/5/1,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,1,2.712,PARI,Watanabe
2021/5/1,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,1,2.988,PARI,Watanabe
2021/5/1,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,41,108.576,PARI,Watanabe
2021/5/1,Flourish,EastChinaSea,北九州市若松,Kitakyushu,Wakamatsu,33.935201,130.772324,,Mix,Hondawara_ka,Sargassum spp.,1,1.758,PARI,Watanabe
